Version 4.1
SHEET 1 1324 1996
WIRE -1232 -1312 -1232 -1328
WIRE -1184 -1312 -1232 -1312
WIRE -1136 -1312 -1184 -1312
WIRE -1136 -1296 -1136 -1312
WIRE -1360 -1280 -1360 -1312
WIRE -1232 -1280 -1232 -1312
WIRE -1360 -1168 -1360 -1200
WIRE -1232 -1168 -1232 -1200
WIRE -1024 -960 -1216 -960
WIRE -880 -960 -1024 -960
WIRE -688 -960 -880 -960
WIRE -880 -944 -880 -960
WIRE -688 -944 -688 -960
WIRE -656 -944 -688 -944
WIRE -560 -944 -592 -944
WIRE -1024 -848 -1024 -880
WIRE -928 -848 -1024 -848
WIRE -880 -848 -880 -880
WIRE -880 -848 -928 -848
WIRE -864 -848 -880 -848
WIRE -784 -848 -864 -848
WIRE -688 -848 -688 -944
WIRE -656 -848 -688 -848
WIRE -560 -848 -560 -944
WIRE -560 -848 -576 -848
WIRE -368 -848 -560 -848
WIRE 272 -848 96 -848
WIRE 576 -848 352 -848
WIRE -864 -800 -864 -848
WIRE -784 -800 -784 -848
WIRE -1024 -784 -1024 -848
WIRE -928 -768 -928 -848
WIRE 0 -768 -16 -768
WIRE -1216 -720 -1216 -960
WIRE -432 -720 -464 -720
WIRE 0 -720 0 -768
WIRE 16 -720 0 -720
WIRE 96 -720 96 -848
WIRE 208 -688 208 -704
WIRE -1152 -672 -1152 -688
WIRE 96 -672 96 -720
WIRE 176 -672 96 -672
WIRE -1360 -656 -1424 -656
WIRE -1312 -656 -1360 -656
WIRE -1216 -656 -1216 -720
WIRE -1216 -656 -1232 -656
WIRE -1184 -656 -1216 -656
WIRE -160 -656 -160 -688
WIRE -48 -656 -160 -656
WIRE 320 -656 240 -656
WIRE 432 -656 384 -656
WIRE 576 -656 576 -848
WIRE 576 -656 512 -656
WIRE 720 -656 576 -656
WIRE -960 -640 -1120 -640
WIRE -784 -640 -784 -736
WIRE -784 -640 -960 -640
WIRE -672 -640 -784 -640
WIRE -528 -640 -528 -720
WIRE -528 -640 -544 -640
WIRE -432 -640 -432 -720
WIRE -432 -640 -448 -640
WIRE -368 -640 -368 -848
WIRE -368 -640 -432 -640
WIRE -256 -640 -288 -640
WIRE -160 -640 -160 -656
WIRE -160 -640 -256 -640
WIRE 176 -640 144 -640
WIRE -1184 -624 -1216 -624
WIRE -160 -624 -160 -640
WIRE 576 -608 576 -656
WIRE 720 -608 720 -656
WIRE -1216 -592 -1216 -624
WIRE -1216 -592 -1264 -592
WIRE -288 -592 -288 -640
WIRE -48 -592 -48 -656
WIRE 144 -592 144 -640
WIRE 144 -592 -48 -592
WIRE -528 -528 -528 -640
WIRE -528 -528 -544 -528
WIRE -288 -512 -288 -528
WIRE -288 -512 -368 -512
WIRE -160 -512 -160 -544
WIRE -160 -512 -288 -512
WIRE 720 -512 720 -528
WIRE 720 -512 704 -512
WIRE -1424 -496 -1424 -656
WIRE -368 -496 -368 -512
WIRE 576 -480 576 -544
WIRE 704 -480 704 -512
WIRE 704 -480 576 -480
WIRE 576 -448 576 -480
WIRE -528 -432 -528 -528
WIRE -528 -432 -544 -432
WIRE -1424 -368 -1424 -416
WIRE -672 -336 -672 -640
WIRE -624 -336 -672 -336
WIRE -528 -336 -528 -432
WIRE -528 -336 -560 -336
WIRE -1008 -176 -1200 -176
WIRE -864 -176 -1008 -176
WIRE -672 -176 -864 -176
WIRE -864 -160 -864 -176
WIRE -672 -160 -672 -176
WIRE -640 -160 -672 -160
WIRE -544 -160 -576 -160
WIRE -1008 -64 -1008 -96
WIRE -912 -64 -1008 -64
WIRE -864 -64 -864 -96
WIRE -864 -64 -912 -64
WIRE -848 -64 -864 -64
WIRE -672 -64 -672 -160
WIRE -640 -64 -672 -64
WIRE -544 -64 -544 -160
WIRE -544 -64 -560 -64
WIRE -352 -64 -544 -64
WIRE -848 -16 -848 -64
WIRE -1008 0 -1008 -64
WIRE -912 16 -912 -64
WIRE -416 64 -448 64
WIRE -1136 112 -1136 96
WIRE -1360 128 -1360 -656
WIRE -1296 128 -1360 128
WIRE -1200 128 -1200 -176
WIRE -1200 128 -1216 128
WIRE -1168 128 -1200 128
WIRE -848 144 -848 48
WIRE -848 144 -1104 144
WIRE -656 144 -848 144
WIRE -512 144 -512 64
WIRE -512 144 -528 144
WIRE -416 144 -416 64
WIRE -416 144 -432 144
WIRE -352 144 -352 -64
WIRE -352 144 -416 144
WIRE -144 144 -272 144
WIRE 64 144 -144 144
WIRE -1168 160 -1200 160
WIRE -144 160 -144 144
WIRE -1200 192 -1200 160
WIRE -1200 192 -1248 192
WIRE -272 192 -272 144
WIRE -512 256 -512 144
WIRE -512 256 -528 256
WIRE -272 272 -272 256
WIRE -272 272 -352 272
WIRE -144 272 -144 240
WIRE -144 272 -272 272
WIRE -352 288 -352 272
WIRE -656 352 -656 144
WIRE -592 352 -656 352
WIRE -512 352 -512 256
WIRE -512 352 -528 352
WIRE -560 464 -592 464
WIRE -432 464 -496 464
WIRE -1088 496 -1200 496
WIRE -1040 496 -1088 496
WIRE -944 496 -1040 496
WIRE -592 496 -592 464
WIRE -592 496 -864 496
WIRE -1088 512 -1088 496
WIRE -1040 512 -1040 496
WIRE -592 560 -592 496
WIRE -560 560 -592 560
WIRE -432 560 -432 464
WIRE -432 560 -480 560
WIRE 960 576 816 576
WIRE -1088 608 -1088 576
WIRE -1040 608 -1040 592
WIRE -1040 608 -1088 608
WIRE 352 608 144 608
WIRE -1040 624 -1040 608
WIRE -848 656 -880 656
WIRE -736 656 -784 656
WIRE -1152 720 -1152 704
WIRE -528 720 -528 704
WIRE 224 720 224 704
WIRE -1200 736 -1200 496
WIRE -1184 736 -1200 736
WIRE -592 736 -592 560
WIRE -560 736 -592 736
WIRE 144 736 144 608
WIRE 192 736 144 736
WIRE -1040 752 -1040 688
WIRE -1040 752 -1120 752
WIRE -976 752 -1040 752
WIRE -880 752 -880 656
WIRE -880 752 -912 752
WIRE -848 752 -880 752
WIRE -736 752 -736 656
WIRE -736 752 -768 752
WIRE -624 752 -736 752
WIRE -432 752 -432 560
WIRE -432 752 -496 752
WIRE -384 752 -432 752
WIRE -288 752 -320 752
WIRE -128 752 -208 752
WIRE -16 752 -128 752
WIRE 112 752 -16 752
WIRE 352 752 352 608
WIRE 352 752 256 752
WIRE 400 752 352 752
WIRE 544 752 480 752
WIRE 672 752 544 752
WIRE 816 752 816 576
WIRE 848 752 816 752
WIRE -1360 768 -1360 128
WIRE -1184 768 -1360 768
WIRE -624 768 -624 752
WIRE -560 768 -624 768
WIRE 112 768 112 752
WIRE 192 768 112 768
WIRE 544 768 544 752
WIRE 960 768 960 576
WIRE 960 768 912 768
WIRE -16 784 -16 752
WIRE 672 784 672 752
WIRE 848 784 672 784
WIRE -128 800 -128 752
WIRE -624 832 -624 768
WIRE 544 864 544 832
WIRE 672 864 544 864
WIRE -128 880 -128 864
WIRE -16 880 -16 864
WIRE -16 880 -128 880
WIRE -16 912 -16 880
WIRE 672 912 672 864
WIRE -624 960 -624 912
FLAG -1232 -1168 V-
FLAG -1360 -1168 V-
FLAG -1360 -1312 V+
FLAG -1184 -1312 REF
FLAG -1424 -368 REF
FLAG -1152 -688 V+
IOPIN -1152 -688 In
FLAG -1152 -608 V-
IOPIN -1152 -608 In
FLAG -368 -496 REF
IOPIN -368 -496 In
FLAG -1136 -1296 0
FLAG -1264 -592 REF
IOPIN -1264 -592 In
FLAG -1216 -720 in-
FLAG -1216 -624 in+
FLAG -960 -640 op_out
FLAG -256 -640 vcap
FLAG -1136 96 V+
IOPIN -1136 96 In
FLAG -1136 176 V-
IOPIN -1136 176 In
FLAG -352 288 REF
IOPIN -352 288 In
FLAG -1248 192 REF
IOPIN -1248 192 In
FLAG 208 -704 V+
IOPIN 208 -704 In
FLAG 208 -624 V-
IOPIN 208 -624 In
FLAG -16 -768 REF
IOPIN -16 -768 In
FLAG 576 -448 V-
IOPIN 576 -448 In
FLAG -1152 704 V+
IOPIN -1152 704 In
FLAG -1152 784 V-
IOPIN -1152 784 In
FLAG -528 704 V+
IOPIN -528 704 In
FLAG -528 784 V-
IOPIN -528 784 In
FLAG -624 960 REF
IOPIN -624 960 In
FLAG -16 912 V-
IOPIN -16 912 In
FLAG 224 704 V+
IOPIN 224 704 In
FLAG 224 784 V-
IOPIN 224 784 In
FLAG 672 912 REF
IOPIN 672 912 In
FLAG 880 736 V+
IOPIN 880 736 In
FLAG 880 800 V-
IOPIN 880 800 In
SYMBOL voltage -1360 -1296 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3
SYMBOL voltage -1232 -1296 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1.5
SYMBOL voltage -1424 -512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 200m 100k 5u 0 0 40)
SYMBOL OpAmps\\LT6220 -1152 -640 R0
SYMATTR InstName U1
SYMBOL res -560 -864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res -144 -528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res -1216 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
