Version 4.1
SHEET 1 2524 2008
WIRE -144 -112 -144 -128
WIRE -48 -112 -144 -112
WIRE -48 -96 -48 -112
WIRE -272 -80 -272 -112
WIRE -144 -80 -144 -112
WIRE -272 32 -272 0
WIRE -144 32 -144 0
WIRE 128 192 -16 192
WIRE 256 192 128 192
WIRE 416 192 336 192
WIRE 736 192 608 192
WIRE 128 224 128 192
WIRE 48 288 48 272
WIRE 656 288 656 272
WIRE -192 304 -464 304
WIRE -112 304 -192 304
WIRE -16 304 -16 192
WIRE -16 304 -32 304
WIRE 16 304 -16 304
WIRE 608 304 608 192
WIRE 624 304 608 304
WIRE 128 320 128 288
WIRE 128 320 80 320
WIRE 240 320 128 320
WIRE 416 320 416 192
WIRE 416 320 304 320
WIRE 560 320 416 320
WIRE 736 320 736 192
WIRE 736 320 688 320
WIRE 784 320 736 320
WIRE 912 320 864 320
WIRE 16 336 -16 336
WIRE 416 336 416 320
WIRE 560 336 560 320
WIRE 624 336 560 336
WIRE 912 336 912 320
WIRE -16 416 -16 336
WIRE -464 464 -464 304
WIRE 416 464 416 416
WIRE -464 592 -464 544
WIRE -192 752 -192 304
WIRE 1824 752 1824 736
WIRE 1824 752 -192 752
WIRE 272 800 256 800
WIRE 368 800 336 800
WIRE 2112 816 1936 816
WIRE 2512 816 2192 816
WIRE 256 880 256 800
WIRE 256 880 160 880
WIRE 272 880 256 880
WIRE 368 880 368 800
WIRE 368 880 352 880
WIRE 1104 880 368 880
WIRE 2240 944 2240 912
WIRE 160 960 160 880
WIRE 256 960 160 960
WIRE 416 960 320 960
WIRE 528 960 496 960
WIRE 1936 960 1936 816
WIRE 1968 960 1936 960
WIRE 2096 960 2032 960
WIRE 1104 992 1104 880
WIRE 1104 992 960 992
WIRE 2512 1024 2512 816
WIRE 2512 1024 2352 1024
WIRE 2240 1072 2240 1024
WIRE 1024 1088 1024 1072
WIRE 2000 1088 2000 1072
WIRE 2416 1088 2416 1072
WIRE 224 1104 224 1088
WIRE 960 1104 960 992
WIRE 992 1104 960 1104
WIRE 1936 1104 1936 960
WIRE 1968 1104 1936 1104
WIRE 2352 1104 2352 1024
WIRE 2384 1104 2352 1104
WIRE -192 1120 -192 752
WIRE -64 1120 -192 1120
WIRE 160 1120 160 960
WIRE 192 1120 160 1120
WIRE 1104 1120 1104 992
WIRE 1104 1120 1056 1120
WIRE 2096 1120 2096 960
WIRE 2096 1120 2032 1120
WIRE 2176 1120 2096 1120
WIRE 2512 1120 2512 1024
WIRE 2512 1120 2448 1120
WIRE 336 1136 256 1136
WIRE 384 1136 336 1136
WIRE 528 1136 528 960
WIRE 528 1136 464 1136
WIRE 592 1136 528 1136
WIRE 688 1136 656 1136
WIRE 704 1136 688 1136
WIRE 992 1136 784 1136
WIRE 1824 1136 1824 752
WIRE 1968 1136 1824 1136
WIRE 2384 1136 2352 1136
WIRE -64 1152 -64 1120
WIRE 192 1152 -64 1152
WIRE 1024 1168 1024 1152
WIRE 2000 1168 2000 1152
WIRE 2336 1168 2240 1168
WIRE 2352 1168 2352 1136
WIRE 2352 1168 2336 1168
WIRE 2416 1168 2416 1152
WIRE 224 1184 224 1168
WIRE 688 1216 688 1136
WIRE 2240 1216 2240 1168
WIRE 2336 1248 2336 1168
WIRE 2240 1312 2240 1296
WIRE 2336 1312 2240 1312
WIRE 688 1328 688 1296
WIRE 2336 1328 2336 1312
WIRE 128 1632 -16 1632
WIRE 256 1632 128 1632
WIRE 416 1632 336 1632
WIRE 736 1632 608 1632
WIRE 128 1664 128 1632
WIRE 48 1728 48 1712
WIRE 656 1728 656 1712
WIRE -192 1744 -192 1120
WIRE -112 1744 -192 1744
WIRE -16 1744 -16 1632
WIRE -16 1744 -32 1744
WIRE 16 1744 -16 1744
WIRE 608 1744 608 1632
WIRE 624 1744 608 1744
WIRE 128 1760 128 1728
WIRE 128 1760 80 1760
WIRE 176 1760 128 1760
WIRE 272 1760 240 1760
WIRE 416 1760 416 1632
WIRE 416 1760 352 1760
WIRE 480 1760 416 1760
WIRE 560 1760 480 1760
WIRE 736 1760 736 1632
WIRE 736 1760 688 1760
WIRE 784 1760 736 1760
WIRE 912 1760 864 1760
WIRE 16 1776 -16 1776
WIRE 416 1776 416 1760
WIRE 480 1776 480 1760
WIRE 560 1776 560 1760
WIRE 624 1776 560 1776
WIRE 912 1776 912 1760
WIRE -16 1856 -16 1776
WIRE 416 1872 416 1856
WIRE 480 1872 480 1840
WIRE 480 1872 416 1872
WIRE 416 1904 416 1872
FLAG -144 32 V-
FLAG -272 32 V-
FLAG -272 -112 V+
FLAG -144 -128 REF
FLAG -464 592 REF
FLAG 48 272 V+
IOPIN 48 272 In
FLAG 48 352 V-
IOPIN 48 352 In
FLAG 416 464 REF
IOPIN 416 464 In
FLAG -16 416 REF
IOPIN -16 416 In
FLAG 656 272 V+
IOPIN 656 272 In
FLAG 656 352 V-
IOPIN 656 352 In
FLAG 912 400 REF
IOPIN 912 400 In
FLAG -48 -96 0
FLAG 336 1136 opamp_out
FLAG 224 1184 V-
FLAG 224 1088 V+
FLAG 2000 1168 V-
FLAG 2000 1072 V+
FLAG 2240 912 V+
FLAG 2336 1328 V-
FLAG 2416 1072 V+
FLAG 2416 1168 V-
FLAG 688 1392 REF
FLAG 1024 1168 V-
FLAG 1024 1072 V+
FLAG 48 1712 V+
IOPIN 48 1712 In
FLAG 48 1792 V-
IOPIN 48 1792 In
FLAG 416 1904 REF
IOPIN 416 1904 In
FLAG -16 1856 REF
IOPIN -16 1856 In
FLAG 656 1712 V+
IOPIN 656 1712 In
FLAG 656 1792 V-
IOPIN 656 1792 In
FLAG 912 1840 REF
IOPIN 912 1840 In
SYMBOL voltage -272 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3
SYMBOL voltage -144 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1.5
SYMBOL voltage -464 448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 0.01 100k 2u 0 0 10)
SYMBOL OpAmps\\LT6220 48 320 R0
SYMATTR InstName U2
SYMBOL res 352 176 R90
