Version 4.1
SHEET 1 980 680
WIRE -4688 -416 -4688 -432
WIRE -4592 -416 -4688 -416
WIRE -4592 -400 -4592 -416
WIRE -4816 -384 -4816 -416
WIRE -4688 -384 -4688 -416
WIRE -4816 -272 -4816 -304
WIRE -4688 -272 -4688 -304
WIRE -4560 48 -4624 48
WIRE -4432 48 -4496 48
WIRE -4128 48 -4432 48
WIRE -3808 48 -3872 48
WIRE -3680 48 -3744 48
WIRE -3376 48 -3680 48
WIRE -3056 48 -3120 48
WIRE -2928 48 -2992 48
WIRE -2624 48 -2928 48
WIRE -2304 48 -2368 48
WIRE -2176 48 -2240 48
WIRE -1872 48 -2176 48
WIRE -5920 64 -5968 64
WIRE -5808 64 -5840 64
WIRE -1008 64 -1120 64
WIRE -432 64 -928 64
WIRE -6064 112 -6064 80
WIRE -4432 112 -4432 48
WIRE -3680 112 -3680 48
WIRE -2928 112 -2928 48
WIRE -2176 112 -2176 48
WIRE -1120 144 -1120 64
WIRE -1024 144 -1120 144
WIRE -864 144 -960 144
WIRE -752 144 -784 144
WIRE -6800 160 -6912 160
WIRE -6688 160 -6800 160
WIRE -6624 160 -6688 160
WIRE -6576 160 -6624 160
WIRE -6416 160 -6576 160
WIRE -6800 176 -6800 160
WIRE -5968 176 -5968 64
WIRE -5920 176 -5968 176
WIRE -5808 176 -5808 64
WIRE -5808 176 -5856 176
WIRE -5504 176 -5536 176
WIRE -5408 176 -5424 176
WIRE -5632 208 -5648 208
WIRE -5536 208 -5536 176
WIRE -5536 208 -5552 208
WIRE -5648 224 -5648 208
WIRE -6912 256 -6912 160
WIRE -6800 256 -6800 240
WIRE -6688 256 -6688 160
WIRE -6576 256 -6576 160
WIRE -5888 272 -5888 256
WIRE -5472 272 -5472 256
WIRE -6416 288 -6416 160
WIRE -6240 288 -6416 288
WIRE -6064 288 -6064 176
WIRE -6064 288 -6160 288
WIRE -5968 288 -5968 176
WIRE -5968 288 -6064 288
WIRE -5920 288 -5968 288
WIRE -5536 288 -5536 208
WIRE -5504 288 -5536 288
WIRE -4288 288 -4288 144
WIRE -3536 288 -3536 144
WIRE -2784 288 -2784 144
WIRE -2032 288 -2032 144
WIRE -5808 304 -5808 176
WIRE -5808 304 -5856 304
WIRE -5712 304 -5808 304
WIRE -5632 304 -5648 304
WIRE -5616 304 -5632 304
WIRE -5408 304 -5408 176
WIRE -5408 304 -5440 304
WIRE -5328 304 -5408 304
WIRE -4736 304 -5328 304
WIRE -4624 304 -4624 48
WIRE -4624 304 -4656 304
WIRE -4560 304 -4624 304
WIRE -4432 304 -4432 192
WIRE -4432 304 -4496 304
WIRE -4320 304 -4320 288
WIRE -4320 304 -4432 304
WIRE -4304 304 -4320 304
WIRE -4128 304 -4128 48
WIRE -3984 304 -4128 304
WIRE -3872 304 -3872 48
WIRE -3872 304 -3904 304
WIRE -3808 304 -3872 304
WIRE -3680 304 -3680 192
WIRE -3680 304 -3744 304
WIRE -3568 304 -3568 288
WIRE -3568 304 -3680 304
WIRE -3552 304 -3568 304
WIRE -3376 304 -3376 48
WIRE -3232 304 -3376 304
WIRE -3120 304 -3120 48
WIRE -3120 304 -3152 304
WIRE -3056 304 -3120 304
WIRE -2928 304 -2928 192
WIRE -2928 304 -2992 304
WIRE -2816 304 -2816 288
WIRE -2816 304 -2928 304
WIRE -2800 304 -2816 304
WIRE -2624 304 -2624 48
WIRE -2480 304 -2624 304
