Version 4.1
SHEET 1 3052 724
WIRE -400 -752 -496 -752
WIRE -400 -736 -400 -752
WIRE -768 -720 -768 -752
WIRE -496 -720 -496 -752
WIRE -768 -608 -768 -640
WIRE -496 -608 -496 -640
WIRE -496 -608 -768 -608
WIRE -768 -560 -768 -608
WIRE -832 -368 -896 -368
WIRE -704 -368 -768 -368
WIRE -400 -368 -704 -368
WIRE 48 -368 -16 -368
WIRE 176 -368 112 -368
WIRE 480 -368 176 -368
WIRE 912 -368 848 -368
WIRE 1040 -368 976 -368
WIRE 1344 -368 1040 -368
WIRE 1712 -368 1648 -368
WIRE 1840 -368 1776 -368
WIRE 2144 -368 1840 -368
WIRE 2512 -368 2448 -368
WIRE 2640 -368 2576 -368
WIRE 2944 -368 2640 -368
WIRE -704 -304 -704 -368
WIRE 176 -304 176 -368
WIRE 1040 -304 1040 -368
WIRE 1840 -304 1840 -368
WIRE 2640 -304 2640 -368
WIRE -560 -128 -560 -272
WIRE 320 -128 320 -272
WIRE 1184 -128 1184 -272
WIRE 1984 -128 1984 -272
WIRE 2784 -128 2784 -272
WIRE -1008 -112 -1168 -112
WIRE -896 -112 -896 -368
WIRE -896 -112 -928 -112
WIRE -832 -112 -896 -112
WIRE -704 -112 -704 -224
WIRE -704 -112 -768 -112
WIRE -592 -112 -592 -128
WIRE -592 -112 -704 -112
WIRE -576 -112 -592 -112
WIRE -400 -112 -400 -368
WIRE -288 -112 -400 -112
WIRE -128 -112 -288 -112
WIRE -16 -112 -16 -368
WIRE -16 -112 -48 -112
WIRE 48 -112 -16 -112
WIRE 176 -112 176 -224
WIRE 176 -112 112 -112
WIRE 288 -112 288 -128
WIRE 288 -112 176 -112
WIRE 304 -112 288 -112
WIRE 480 -112 480 -368
WIRE 592 -112 480 -112
WIRE 736 -112 592 -112
WIRE 848 -112 848 -368
WIRE 848 -112 816 -112
WIRE 912 -112 848 -112
WIRE 1040 -112 1040 -224
WIRE 1040 -112 976 -112
WIRE 1152 -112 1152 -128
WIRE 1152 -112 1040 -112
WIRE 1168 -112 1152 -112
WIRE 1344 -112 1344 -368
WIRE 1424 -112 1344 -112
WIRE 1536 -112 1424 -112
WIRE 1648 -112 1648 -368
WIRE 1648 -112 1616 -112
WIRE 1712 -112 1648 -112
WIRE 1840 -112 1840 -224
WIRE 1840 -112 1776 -112
WIRE 1952 -112 1952 -128
WIRE 1952 -112 1840 -112
WIRE 1968 -112 1952 -112
WIRE 2144 -112 2144 -368
WIRE 2240 -112 2144 -112
WIRE 2336 -112 2240 -112
WIRE 2448 -112 2448 -368
WIRE 2448 -112 2416 -112
WIRE 2512 -112 2448 -112
WIRE 2640 -112 2640 -224
WIRE 2640 -112 2576 -112
WIRE 2752 -112 2752 -128
WIRE 2752 -112 2640 -112
WIRE 2768 -112 2752 -112
WIRE 2944 -112 2944 -368
WIRE 3008 -112 2944 -112
WIRE 3040 -112 3008 -112
WIRE -400 -96 -400 -112
WIRE -400 -96 -528 -96
WIRE 480 -96 480 -112
WIRE 480 -96 352 -96
WIRE 1344 -96 1344 -112
WIRE 1344 -96 1216 -96
WIRE 2144 -96 2144 -112
WIRE 2144 -96 2016 -96
WIRE 2944 -96 2944 -112
WIRE 2944 -96 2816 -96
WIRE -592 -80 -640 -80
WIRE 288 -80 240 -80
WIRE 1152 -80 1104 -80
WIRE 1168 -80 1152 -80
WIRE 1952 -80 1904 -80
WIRE 1968 -80 1952 -80
WIRE 2752 -80 2704 -80
WIRE 2768 -80 2752 -80
WIRE -896 -64 -896 -112
WIRE -592 -64 -592 -80
WIRE -16 -64 -16 -112
WIRE 288 -64 288 -80
WIRE 848 -64 848 -112
WIRE 1152 -64 1152 -80
WIRE 1648 -64 1648 -112
WIRE 1952 -64 1952 -80
WIRE 2448 -64 2448 -112
WIRE 2752 -64 2752 -80
WIRE -896 48 -896 16
WIRE -640 48 -640 -80
WIRE -16 48 -16 16
WIRE 240 48 240 -80
WIRE 848 48 848 16
WIRE 1104 48 1104 -80
WIRE 1648 48 1648 16
WIRE 1904 48 1904 -80
WIRE 2448 48 2448 16
